name,value
enforcePreselectedShift,true
currentDate,null
enforceRelationship,true
laborHoursSpreadAccrossTask,false
relaxRequirementQuantityLeveling,false
enforceWorkOrderHierarchy,true
enforceFinishNoLater,true
relaxEnforceInPrecedence,false
targetDateEarlyLateCostWeight,1.00
latenessCostPerHour,10
planChangeCostWeight,0.00
enforceActuals,true
enforceTargetStart,false
enforceStartNotEarlier,true
timeUnit,1
laborQuantityConversionFactor,100
actualsPredecessorsPriority,100
highPriorityFirstCostWeight,0.00
enforceNonInterruptible,true
turnaroundTimeCostPerHour,100
turnaroundTimeCostWeight,10.00
relaxLagInPrecedence,false
autoRelaxEnforceLeadLagOnParentWorkOrders,true
enforceCraftCapacity,true
earlinessChangeCostPerHour,1
enforceZoneCapacity,true
earlinessCostPerHour,10
autoRelaxPrecedencesForActuals,true
autoIncreaseInitialCapacityForActuals,true
