name,value
NUMBER_OF_SOLUTIONS,3
BEST_SOLUTION_DATE,2019-06-24 12:09:21.275
SOLVE_START_DATE,2019-06-24 12:09:16.939
SOLVE_END_DATE,2019-06-24 12:09:21.400
OBJECTIVE,518200
BEST_SOLUTION_ELAPSED,4.336
SOLVE_STATUS,OPTIMAL_SOLUTION
SEARCH_STATUS,SEARCH_COMPLETED
SOLVE_ELAPSED,4.461
CPO_NUMBER_OF_FAILS,20
MODEL_NAME,ibm.maximo.optimization.opas.modeler.OpasScheduler
CPO_TOTAL_SOLVE_TIME,3.82
MODEL_VERSION,0.6-sprintRVT-b190517
CPO_SOLVE_TIME,3.82
CPO_VERSION,12.8.0.0
CPO_NUMBER_OF_VARS,2735
CPO_EFFECTIVE_WORKERS,2
CPO_MEMORY_USAGE,46367178
CPO_EFFECTIVE_OPTIMALITY,Infinity
CPO_NUMBER_OF_SEQUENCE_VARS,0
TIME_ZONE,Etc/UTC
CPO_SEARCH_STOP_CAUSE,SearchHasNotBeenStopped
CPO_NUMBER_OF_INTEGER_VARS,0
CPO_EXTRACTION_TIME,0.41
MODEL_TYPE,CPO_Java
CPO_NUMBER_OF_CONSTRAINTS,5503
CPO_PRESOLVE_TIME,0.38
LANG_CODE,EN
CPO_SEARCH_STATUS,SearchCompleted
CPO_NUMBER_OF_INTERVAL_VARS,2734
COUNTRY_CODE,US
